write('                                                    .+hmmmddds                                                       `::                        '), nl,
write('                                                   `+hmmmmdddh`                                                    .:oh.                        '), nl,
write('                                                   :ymmmdddddd:                                                  .:/sm+                         '), nl,
write('                                                  .smmdddddddds                                               `-/oydmh`                         '), nl,
write('                                                  +dmdddddddddh`                                            `-+sdmmdm:                          '), nl,
write('                                                 -ymmhhhhhhhhhd-                                          `:+ydmmmdmy`                          '), nl,
write('                                                `sdmmdhhhhhhhhh+                                        .:oymmmmmddd-                           '), nl,
write('                                                :hmmmmhhhhhhhhhy                                      ./oymmmmmmdddo                            '), nl,
write('                                                shmmmmdhhhhhhddh`                                   .+shdmmmmmddddh.                            '), nl,
write('                                               .hdmmmmmdhhhhhmdh.                                 .+yhhmmmmddhhddd/                             '), nl,
write('                                               -+hmmmmmmhhhhmmdh:                               -/+hhdmmmdhhhhhhhy`                             '), nl,
write('                                               :-ommmmmmmhhmmmdh/                             ./-+hhmmmdhhhhhhhhd-                              '), nl,
write('                                               :-/mmmmmmmmmmmmhh+                           .:--shhmmdhhhhhhhhhh+                               '), nl,
write('                                               -:-dmmmmmmmmdddhys:::/+++/:-.`             `:-.:yhdmmmhhhhhhhhhhs`                               '), nl,
write('                                               ./.ymdddhhhhhhhhhhhhhddmmddho+/-.         ./.-+hhdmmmmhhhhhhddhh`                                '), nl,
write('                                               .oshhhhhhhhhhhhhhhhhhhhdmdmmdhdhs+.      `+:oyhhdmmmmmhhhhdmmhh-                                 '), nl,
write('                                             ./shhhhhhhhhhhhhhhhhhhhhhhhdmmmmddmdy/`    /shhhhhmmmmmdhhdmmmhh:                                  '), nl,
write('                                           .:+hhhhhhhhhhhhhhhhhhhhhhhhhhdmddmmddmmdo`  .hddhhhdmmmmmddmmmmdh/                                   '), nl,
write('                                         `::/hhhhhhhhhhhhhhhhhhhhhhhhhhhhdmmdmmddmmdho/smmmmddmmmmmmmmmmmhh:                                    '), nl,
write('                                        `/-:hhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmmdddmhmddmmmmmmmmmmmmmmmmmmmdhy-                                     '), nl,
write('                                       `/.-yhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmdddmmhdmmmmmmmmmmmmmmmmmmddhho.                                      '), nl,
write('                                      `+.-yhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddddddmhdmmdmmmmdddmddmmdhhho/.                                        '), nl,
write('                                      +--hhhhhhhhhhhhhhhhhhhhhhhhhhddddddddddddmhdmmdmmmdddddddyddo:`                                           '), nl,
write('                                     ./-hhhhhhhhhhhhhhhhhddddddddddddddddddddmddhmdddmmdddddddddy+.                                             '), nl,
write('                                /:.  /.yhhhhhhhhhhhhhdddmmddmdddddddddddddddddmhdmdmmmdhdddddddddy+-                                            '), nl,
write('                       ....`    yyso:++hhhhhhhhhhhhddmmdmdddddddddddddddddddmmddmmddmmhhdhhhhhhhddy/:                                           '), nl,
write('                      `hhhhhsoo-sddyyyydhhhhhhhhhddmdddddddddddddddddddddddmmdhdmmmmmdhhdhhhhhhhhhhy/-                                          '), nl,
write('                       oddddhhhhdddyhhhhdhhhhhhhddddddddddddddddddddddddddmmdhdmmmdmdhhhdhhhhhhhhysho/.                                         '), nl,
